@0000 00400074
@0001 08408C14
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00100FC0
@0022 00000706
@0023 DF401215
@0024 E8BFFF17
@0025 E93FFF04
@0026 00101D00
@0027 1000021E
@0028 EBFFFF04
@0029 DBC01215
@002A D9401117
@002B DF401217
@002C DFC00017
@002D 2801707A
@002E D8400217
@002F D8800317
@0030 D8C00417
@0031 D9000517
@0032 D9400617
@0033 D9800717
@0034 D9C00817
@0035 DA000917
@0036 DA400A17
@0037 DA800B17
@0038 DAC00C17
@0039 DB000D17
@003A DB400E17
@003B DB800F17
@003C DBC01017
@003D DEC01304
@003E EF80083A
@003F DEFFF904
@0040 DFC00615
@0041 DF000515
@0042 DF000504
@0043 0001883A
@0044 0005313A
@0045 E0BFFE15
@0046 E0BFFE17
@0047 E0BFFB15
@0048 E03FFD15
@0049 00800044
@004A E0BFFC15
@004B E0FFFB17
@004C E0BFFC17
@004D 1884703A
@004E 10001426
@004F 00800074
@0050 10876804
@0051 E0FFFD17
@0052 180690FA
@0053 10C5883A
@0054 10C00017
@0055 00800074
@0056 10876804
@0057 E13FFD17
@0058 200890FA
@0059 1105883A
@005A 10800104
@005B 10800017
@005C 1009883A
@005D 183EE83A
@005E 0001883A
@005F 0005313A
@0060 E0BFFF15
@0061 E0BFFF17
@0062 00000706
@0063 E0BFFC17
@0064 1085883A
@0065 E0BFFC15
@0066 E0BFFD17
@0067 10800044
@0068 E0BFFD15
@0069 003FE106
@006A E0BFFB15
@006B E0BFFB17
@006C 103FDB1E
@006D 0001883A
@006E 0001883A
@006F E037883A
@0070 DFC00117
@0071 DF000017
@0072 DEC00204
@0073 F800283A
@0074 DEFFFB04
@0075 DFC00415
@0076 DF000315
@0077 DF000304
@0078 E13FFF15
@0079 00BFFFC4
@007A E0BFFD15
@007B E03FFE15
@007C D0A0D417
@007D 10000726
@007E D0A0D417
@007F E0FFFD17
@0080 E1BFFE17
@0081 E17FFF17
@0082 1809883A
@0083 103EE83A
@0084 00000206
@0085 003DA03A
@0086 0005883A
@0087 E037883A
@0088 DFC00117
@0089 DF000017
@008A DEC00204
@008B F800283A
@008C 06C00074
@008D DEE71014
@008E 06800074
@008F D6A69214
@0090 00800074
@0091 10875D14
@0092 00C00074
@0093 18C7A814
@0094 10C00326
@0095 10000015
@0096 10800104
@0097 10FFFD36
@0098 00103500
@0099 00103D40
@009A 003FFF06
@009B DEFFFE04
@009C DFC00115
@009D DF000015
@009E D839883A
@009F D020CB05
@00A0 D0A0CB03
@00A1 10803FCC
@00A2 100B883A
@00A3 01000074
@00A4 2105D604
@00A5 00104340
@00A6 D0A0CB03
@00A7 10C03FCC
@00A8 00800074
@00A9 1085E104
@00AA 10C5883A
@00AB 10800003
@00AC 10C03FCC
@00AD 008000B4
@00AE 10846004
@00AF 10C00035
@00B0 010003F4
@00B1 21109004
@00B2 00106BC0
@00B3 D0A0CB03
@00B4 10800044
@00B5 D0A0CB05
@00B6 D0A0CB03
@00B7 108003CC
@00B8 D0A0CB05
@00B9 003FE606
@00BA DEFFFC04
@00BB DF000315
@00BC DF000304
@00BD E13FFD15
@00BE E17FFE15
@00BF E1BFFF15
@00C0 E0FFFE17
@00C1 E0BFFD17
@00C2 18800C26
@00C3 00000806
@00C4 E0BFFE17
@00C5 10C00104
@00C6 E0FFFE15
@00C7 E0FFFD17
@00C8 19000104
@00C9 E13FFD15
@00CA 18C00017
@00CB 10C00015
@00CC E0FFFE17
@00CD E0BFFF17
@00CE 18BFF51E
@00CF 0001883A
@00D0 E037883A
@00D1 DF000017
@00D2 DEC00104
@00D3 F800283A
@00D4 DEFFFE04
@00D5 DFC00115
@00D6 DF000015
@00D7 D839883A
@00D8 01800074
@00D9 31869F04
@00DA 01400074
@00DB 2945E104
@00DC 01000074
@00DD 21069F04
@00DE 00102E80
@00DF 01800074
@00E0 31808C04
@00E1 01400074
@00E2 29400804
@00E3 01000074
@00E4 21000804
@00E5 00102E80
@00E6 01800074
@00E7 3185E104
@00E8 01400074
@00E9 2945D604
@00EA 01000074
@00EB 2105D604
@00EC 00102E80
@00ED 0010B1C0
@00EE 0010D080
@00EF 0001883A
@00F0 E037883A
@00F1 DFC00117
@00F2 DF000017
@00F3 DEC00204
@00F4 F800283A
@00F5 DEFFFD04
@00F6 DFC00215
@00F7 DF000115
@00F8 DF000104
@00F9 0009883A
@00FA 00107200
@00FB 0001883A
@00FC 00107580
@00FD 0010C480
@00FE 01000074
@00FF 21032A04
@0100 001122C0
@0101 D0A0CC17
@0102 D0E0CD17
@0103 D120CE17
@0104 200D883A
@0105 180B883A
@0106 1009883A
@0107 001026C0
@0108 E0BFFF15
@0109 01000044
@010A 0010AE00
@010B E13FFF17
@010C 00112400
@010D DEFFF204
@010E DFC00A15
@010F DF000915
@0110 DF000904
@0111 E13FFF15
@0112 E1400215
@0113 E1800315
@0114 E1C00415
@0115 E0800204
@0116 E0BFFE15
@0117 E0BFFF17
@0118 E0BFF715
@0119 00006F06
@011A E0BFF807
@011B 10800960
@011C 1000041E
@011D E0BFF807
@011E 1009883A
@011F 00106600
@0120 00006806
@0121 E0BFF717
@0122 10C00044
@0123 E0FFF715
@0124 10800003
