@0000 00400074
@0001 08400814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00074
@0009 DEE71014
@000A 06800074
@000B D6A18E14
@000C 00800074
@000D 1081FB14
@000E 00C00074
@000F 18C1FF14
@0010 10C00326
@0011 10000015
@0012 10800104
@0013 10FFFD36
@0014 00102500
@0015 00103300
@0016 003FFF06
@0017 DEFFFE04
@0018 DFC00115
@0019 DF000015
@001A D839883A
@001B 01000074
@001C 21012904
@001D 00101100
@001E 0005883A
@001F E037883A
@0020 DFC00117
@0021 DF000017
@0022 DEC00204
@0023 F800283A
@0024 DEFFFD04
@0025 DC000015
@0026 2021883A
@0027 2809883A
@0028 DFC00215
@0029 DC400115
@002A 2823883A
@002B 00101240
@002C 81400217
@002D 01000074
@002E 21005004
@002F 29000115
@0030 100F883A
@0031 880D883A
@0032 8009883A
@0033 00101400
@0034 00FFFFC4
@0035 10C00926
@0036 81400217
@0037 01800074
@0038 01C00044
@0039 28800117
@003A 31812E04
@003B 8009883A
@003C 103EE83A
@003D 10BFFFE0
@003E 0085C83A
@003F DFC00217
@0040 DC400117
@0041 DC000017
@0042 DEC00304
@0043 F800283A
@0044 00800074
@0045 10818F04
@0046 200B883A
@0047 11000017
@0048 00100901
@0049 2005883A
@004A 10C00007
@004B 18000226
@004C 10800044
@004D 003FFC06
@004E 1105C83A
@004F F800283A
@0050 2880000B
@0051 1080020C
@0052 10002126
@0053 2880008F
@0054 DEFFFA04
@0055 DC000015
@0056 DFC00515
@0057 DD000415
@0058 DCC00315
@0059 DC800215
@005A DC400115
@005B 2821883A
@005C 10001216
@005D 2027883A
@005E 3025883A
@005F 3823883A
@0060 05010004
@0061 04400B0E
@0062 880F883A
@0063 A440010E
@0064 01C10004
@0065 8140008F
@0066 900D883A
@0067 9809883A
@0068 00101F80
@0069 0080050E
@006A 88A3C83A
@006B 90A5883A
@006C 003FF406
@006D 0005883A
@006E 00000706
@006F 8080000B
@0070 10801014
@0071 8080000D
@0072 00BFFFC4
@0073 00000206
@0074 00BFFFC4
@0075 F800283A
@0076 DFC00517
@0077 DD000417
@0078 DCC00317
@0079 DC800217
@007A DC400117
@007B DC000017
@007C DEC00604
@007D F800283A
@007E DEFFFD04
@007F DC000015
@0080 04000074
@0081 DC400115
@0082 8401FB04
@0083 2023883A
@0084 2809883A
@0085 300B883A
@0086 380D883A
@0087 DFC00215
@0088 80000015
@0089 001035C0
@008A 00FFFFC4
@008B 10C0031E
@008C 80C00017
@008D 18000126
@008E 88C00015
@008F DFC00217
@0090 DC400117
@0091 DC000017
@0092 DEC00304
@0093 F800283A
@0094 DEFFFF04
@0095 01000074
@0096 01400074
@0097 DFC00015
@0098 21013504
@0099 29419804
@009A 2140061E
@009B 01000074
@009C 01400074
@009D 21000804
@009E 29400804
@009F 2140121E
@00A0 00000B06
@00A1 00C00074
@00A2 18C19804
@00A3 1907C83A
@00A4 0005883A
@00A5 10FFF526
@00A6 114F883A
@00A7 39C00017
@00A8 110D883A
@00A9 10800104
@00AA 31C00015
@00AB 003FF906
@00AC 01000074
@00AD 01400074
@00AE 21012904
@00AF 29412904
@00B0 2140101E
@00B1 00000B06
@00B2 00C00074
@00B3 18C00804
@00B4 1907C83A
@00B5 0005883A
@00B6 10FFF526
@00B7 114F883A
